#include <windows.h>
#include <stdio.h>
#include <gl/glut.h>
#include <vector>
#include <iostream>
#include <math.h>
#include <gl/glaux.h>

# pragma comment(lib,"glaux.lib")

//-------------------------------------------------------------------------------------------------- MAIN

static GLdouble zoomFactor = 1.0;
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
}
void menu_main(int ms){
	switch (ms){
	case 1:
	//window1
	break;
	case 2:
	//window2
	break;
	case 3:
	exit(0);
	break;
	}
}
void set_up_menu_main(void){
	glutCreateMenu(menu_main);
	glutAddMenuEntry("1", 1);
	glutAddMenuEntry("2", 2);
	glutAddMenuEntry("Exit", 3);
	glutAttachMenu(GLUT_RIGHT_BUTTON);
}
void render_main(){
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	draw_main();
	set_up_menu_main();
	glutSwapBuffers();
}

//-------------------------------------------------------------------------------------------------- MAIN

//-------------------------------------------------------------------------------------------------- W1
int moving;

struct SpecificationPoint{
	int x, y, size;
};

std::vector<SpecificationPoint> myvector;

void draw_1(){
	// ‰⁄Ì„ «·‰ﬁ«ÿ
	glHint(GL_POINT_SMOOTH_HINT, GL_NICEST);
	glEnable(GL_POINT_SMOOTH);
	glEnable(GL_BLEND);
	glBlendFunc(GL_SRC_ALPHA, GL_ONE_MINUS_SRC_ALPHA);
	glColor3ub(255, 255, 255);
	//ÕÃ„ «·‰ﬁ«ÿ
	glPointSize(4);
	//—”„ «·‰ﬁ«ÿ »«·«Õœ«ÀÌ«  «· Ì  „  Œ“Ì‰Â« ﬁÌ «·„’›Ê›Â⁄‰œ «·÷€ÿ »«·›√—Â
	for (int i = 0; i < myvector.size(); i++){
	glBegin(GL_POINTS);
	glVertex2i(myvector[i].x, myvector[i].y);
	glEnd();
	}
}

void motion(int x, int y){
	if (moving){
	SpecificationPoint cor = { x, y };
	//«” Œœ«„ «·„Ê·œ «·⁄‘Ê«∆Ì 
	srand(GetTickCount());
	cor.size = rand() % 10;
	// Œ“Ì‰ «Õœ«ÀÌ«  «·—”„ ›Ì «·„’›Ê›Â ⁄‰œ «·÷€ÿ ⁄·Ï «·›√—Â 
	myvector.push_back(cor);
	}
	//«” œ⁄«¡ ·œ«·… «·—”„ draw
	
	glutPostRedisplay();
}

void mouse(int button, int state, int x, int y){
	if (button == GLUT_LEFT_BUTTON && state == GLUT_DOWN)
	moving = 1;
	else
	moving = 0;
	
}

//·„ÿ«»›… ÕÃ„ «·‰«›–Â »‰«›–… «·—ƒÌÂ 
void reshape_1(int w, int h){
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();
	glClearColor(0.35, 0.27, 0.45, 0.0);
	gluOrtho2D(0.0, w, h, 0.0);
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
}

void menu(int ms){
	switch (ms){
	case 1:
	//main
	glutInitWindowSize(600, 500);
	glutInitWindowPosition(100, 100);
	glutCreateWindow("MAIN");
	glutDisplayFunc(render_main);
	glutReshapeFunc(reshape_main);
	//glutKeyboardFunc(Key);
	break;
	case 2:
	exit(0);
	break;
	}
}
void set_up_menu(void){
	glutCreateMenu(menu);
	glutAddMenuEntry("Preveus", 1);
	glutAddMenuEntry("Exit", 2);

	glutAttachMenu(GLUT_RIGHT_BUTTON);
}

void render_1(){
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	draw_1();
	set_up_menu();
	glutSwapBuffers();
}

//-------------------------------------------------------------------------------------------------- W1

//-------------------------------------------------------------------------------------------------- W2
//===================== main for w2

void draw_2(){

	char line1[] = " ROCKET  ";
	char line2[] = " PRESS ' F1 ' ";
	char line3[] = " SPONGEBOB ";
	char line4[] = " PRESS ' F2 ' ";
	char line5[] = " HOUSE  ";
	char line6[] = " PRESS ' F3 ' ";
	char line7[] = " BIRD  ";
	char line8[] = " PRESS ' F4 ' ";

	glColor3ub(30, 144, 255);
	glRasterPos2i(-370, 350);
	for (GLint i = 0; i < strlen(line1); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line1[i]);

	//glColor3ub(0.859, 0.439, 0.576);
	glRasterPos2i(-380, 315);
	for (GLint i = 0; i < strlen(line2); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line2[i]);
	/////////////////////
	glColor3ub(188, 143, 350);
	glRasterPos2i(-200, 350);
	for (GLint i = 0; i < strlen(line3); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line3[i]);


	//glColor3ub(0.859, 0.439, 0.576);
	glRasterPos2i(-178, 315);
	for (GLint i = 0; i < strlen(line4); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line4[i]);
	/////////////////////

	glColor3ub(139, 0, 0);
	glRasterPos2i(45, 350);
	for (GLint i = 0; i < strlen(line5); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line5[i]);

	//glColor3ub(0.859, 0.439, 0.576);
	glRasterPos2i(20, 315);
	for (GLint i = 0; i < strlen(line6); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line6[i]);
	///////////////////////
	glColor3ub(46, 139, 87);
	glRasterPos2i(270, 350);
	for (GLint i = 0; i < strlen(line7); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line7[i]);

	//glColor3ub(0.859, 0.439, 0.576);
	glRasterPos2i(240, 315);
	for (GLint i = 0; i < strlen(line8); ++i)
	glutBitmapCharacter(GLUT_BITMAP_HELVETICA_18, line8[i]);

	// Pens of colors
	// red
	glColor3ub(255, 0, 0);
	glBegin(GL_POLYGON);
	glVertex2i(-400, -400);
	glVertex2i(-350, -400);
	glVertex2i(-350, -300);
	glVertex2i(-400, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-400, -300);
	glVertex2i(-375, -250);
	glVertex2i(-350, -300);
	glEnd();

	glColor3ub(255, 0, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(-390, -280);
	glVertex2i(-375, -250);
	glVertex2i(-360, -280);
	glEnd();

	// orange
	glColor3ub(255, 69, 0);
	glBegin(GL_POLYGON);
	glVertex2i(-350, -400);
	glVertex2i(-350, -290);
	glVertex2i(-300, -290);
	glVertex2i(-300, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-350, -290);
	glVertex2i(-325, -240);
	glVertex2i(-300, -290);
	glEnd();

	glColor3ub(255, 69, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(-340, -270);
	glVertex2i(-325, -240);
	glVertex2i(-310, -270);
	glEnd();

	// yellow
	glColor3ub(255, 255, 0);
	glBegin(GL_POLYGON);
	glVertex2i(-300, -300);
	glVertex2i(-300, -400);
	glVertex2i(-250, -400);
	glVertex2i(-250, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-300, -300);
	glVertex2i(-275, -250);
	glVertex2i(-250, -300);
	glEnd();

	glColor3ub(255, 255, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(-290, -280);
	glVertex2i(-275, -250);
	glVertex2i(-260, -280);
	glEnd();

	// green
	glColor3ub(0, 255, 0);
	glBegin(GL_POLYGON);
	glVertex2i(-250, -400);
	glVertex2i(-250, -290);
	glVertex2i(-200, -290);
	glVertex2i(-200, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-250, -290);
	glVertex2i(-225, -240);
	glVertex2i(-200, -290);
	glEnd();

	glColor3ub(0, 255, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(-240, -270);
	glVertex2i(-225, -240);
	glVertex2i(-210, -270);
	glEnd();

	// dark green
	glColor3ub(34, 139, 34);
	glBegin(GL_POLYGON);
	glVertex2i(-200, -300);
	glVertex2i(-200, -400);
	glVertex2i(-150, -400);
	glVertex2i(-150, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-200, -300);
	glVertex2i(-175, -250);
	glVertex2i(-150, -300);
	glEnd();

	glColor3ub(34, 139, 34);
	glBegin(GL_TRIANGLES);
	glVertex2i(-190, -280);
	glVertex2i(-175, -250);
	glVertex2i(-160, -280);
	glEnd();

	// cyan
	glColor3ub(0, 255, 255);
	glBegin(GL_POLYGON);
	glVertex2i(-150, -400);
	glVertex2i(-150, -290);
	glVertex2i(-100, -290);
	glVertex2i(-100, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-150, -290);
	glVertex2i(-125, -240);
	glVertex2i(-100, -290);
	glEnd();

	glColor3ub(0, 255, 255);
	glBegin(GL_TRIANGLES);
	glVertex2i(-140, -270);
	glVertex2i(-125, -240);
	glVertex2i(-110, -270);
	glEnd();

	//  blue
	glColor3ub(0, 0, 255);
	glBegin(GL_POLYGON);
	glVertex2i(-100, -300);
	glVertex2i(-100, -400);
	glVertex2i(-50, -400);
	glVertex2i(-50, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-100, -300);
	glVertex2i(-75, -250);
	glVertex2i(-50, -300);
	glEnd();

	glColor3ub(0, 0, 255);
	glBegin(GL_TRIANGLES);
	glVertex2i(-90, -280);
	glVertex2i(-75, -250);
	glVertex2i(-60, -280);
	glEnd();

	// magnta
	glColor3ub(255, 0, 255);
	glBegin(GL_POLYGON);
	glVertex2i(-50, -400);
	glVertex2i(-50, -290);
	glVertex2i(0, -290);
	glVertex2i(0, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(-50, -290);
	glVertex2i(-25, -240);
	glVertex2i(0, -290);
	glEnd();

	glColor3ub(255, 0, 255);
	glBegin(GL_TRIANGLES);
	glVertex2i(-40, -270);
	glVertex2i(-25, -240);
	glVertex2i(-10, -270);
	glEnd();

	// mofe
	glColor3ub(139, 0, 139);
	glBegin(GL_POLYGON);
	glVertex2i(0, -300);
	glVertex2i(0, -400);
	glVertex2i(50, -400);
	glVertex2i(50, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(0, -300);
	glVertex2i(25, -250);
	glVertex2i(50, -300);
	glEnd();

	glColor3ub(139, 0, 139);
	glBegin(GL_TRIANGLES);
	glVertex2i(10, -280);
	glVertex2i(25, -250);
	glVertex2i(40, -280);
	glEnd();

	// red
	glColor3ub(255, 0, 0);
	glBegin(GL_POLYGON);
	glVertex2i(50, -400);
	glVertex2i(50, -290);
	glVertex2i(100, -290);
	glVertex2i(100, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(50, -290);
	glVertex2i(75, -240);
	glVertex2i(100, -290);
	glEnd();

	glColor3ub(255, 0, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(60, -270);
	glVertex2i(75, -240);
	glVertex2i(90, -270);
	glEnd();

	// orange
	glColor3ub(255, 69, 0);
	glBegin(GL_POLYGON);
	glVertex2i(100, -300);
	glVertex2i(100, -400);
	glVertex2i(150, -400);
	glVertex2i(150, -300);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(100, -300);
	glVertex2i(125, -250);
	glVertex2i(150, -300);
	glEnd();

	glColor3ub(255, 69, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(110, -280);
	glVertex2i(125, -250);
	glVertex2i(140, -280);
	glEnd();

	// yellow
	glColor3ub(255, 255, 0);
	glBegin(GL_POLYGON);
	glVertex2i(150, -400);
	glVertex2i(150, -290);
	glVertex2i(200, -290);
	glVertex2i(200, -400);
	glEnd();

	glColor3ub(255, 235, 205);
	glBegin(GL_TRIANGLES);
	glVertex2i(150, -290);
	glVertex2i(175, -240);
	glVertex2i(200, -290);
	glEnd();

	glColor3ub(255, 255, 0);
	glBegin(GL_TRIANGLES);
	glVertex2i(160, -270);
	glVertex2i(175, -240);
	glVertex2i(190, -270);
	glEnd();

	// green
	glColor3ub(0, 255, 0);
	glBegin(GL_POLYGON);
	glVertex2i(200, -300);
	glVertex2i(200, -400);
